DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
1966-0083-GBR,Yes,nat-hyd-mmw-lan,Natural,Hydrological,Mass movement (wet),Landslide (wet),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Aberfan, Wales",,,No,No,No,,,,,,,1966,10,21,1966,10,21,140,,,,,,,,,,,10.65249707,,2003-07-01,2023-09-25
1968-0022-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Scotland,,,No,No,No,,,Kph,,,,1968,1,14,1968,1,14,20,,700,,700,,,,,2500,21900,11.41553662,,2003-07-01,2023-09-25
1972-0144-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1972,11,,1972,11,,,,,,,,,,,,,13.72380635,,2003-07-01,2023-09-25
1976-0172-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1976,1,,1976,1,,,,,,,,,,,,,18.6767338,,2003-07-01,2023-09-25
1977-0211-GBR,Yes,nat-hyd-flo-coa,Natural,Hydrological,Flood,Coastal flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Km2,,,,1977,11,,1977,11,,6,,,,,,,,,1000,5027,19.89103658,,2003-07-01,2023-09-25
1981-0282-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1981,9,21,1981,9,21,12,,,,,,,,,,,29.84066199,,2003-07-01,2023-09-25
1983-0407-GBR,Yes,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1983,2,,1983,2,,5,12,,,12,,,,,,,32.68770482,,2003-07-01,2023-09-25
1984-0300-GBR,Yes,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"North region, Scotland",,,No,No,No,,161,Kph,,,,1984,1,24,1984,1,24,22,,,,,,,,,81500,239049,34.09345589,,2003-07-01,2023-09-25
1984-0416-GBR,Yes,nat-bio-epi-bac,Natural,Biological,Epidemic,Bacterial disease,,Salmonella,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Wakefield,,,No,No,No,,,,,,,1984,8,,1984,8,,26,,16,,16,,,,,,,34.09345589,,2003-07-01,2023-09-25
1985-0289-GBR,Yes,nat-bio-epi-par,Natural,Biological,Epidemic,Parasitic disease,,Legionellosis,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Strattford,,,No,No,No,,,Vaccinated,,,,1985,5,4,1985,5,4,34,,144,,144,,,,,,,35.30228249,,2003-07-01,2023-09-25
1986-0147-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,151,Kph,,,,1986,10,20,1986,10,20,,,,,,,,,,,,35.97234376,,2003-07-01,2023-09-25
1987-0191-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,South,,,No,No,No,,177,Kph,,,,1987,10,15,1987,10,15,20,,,,,,,1452000,3893746,1565000,4196772,37.29056939,,2003-07-01,2023-09-25
1989-0430-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1989,2,26,1989,2,26,13,,,,,,,,,,,40.68459958,,2003-07-01,2023-09-25
1990-0152-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1990,12,9,1990,12,9,,,,,,,,,,,,42.88073219,,2003-07-01,2023-09-25
1990-0193-GBR,Yes,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Wrexham-Welshpool-Shrewsbury area,,,No,No,No,,4.7,Moment Magnitude,52.314,-2.985,,1990,4,2,1990,4,2,,,,,,,,,,,,42.88073219,,2003-12-18,2023-09-25
1990-0717-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Daria,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1990,1,25,1990,1,26,47,,,,,,,3050000,7112752,3400000,7928969,42.88073219,,2007-05-08,2023-09-25
1990-0718-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Herta,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1990,2,3,1990,2,4,,,,,,,,,,10000,23320,42.88073219,,2007-05-09,2023-09-25
1990-0719-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Judith,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1990,2,7,1990,2,8,,,,,,,,30000,69961,60000,139923,42.88073219,,2008-10-21,2023-09-25
1990-0720-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Nana,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1990,2,11,1990,2,12,,,,,,,,30000,69961,70000,163243,42.88073219,,2007-05-09,2023-09-25
1990-0722-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Vivian,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1990,2,25,1990,2,27,18,,,,,,,800000,1865640,900000,2098845,42.88073219,,2007-05-09,2023-09-25
1990-0723-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Wiebke,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1990,2,28,1990,3,1,18,,,,,,,320000,746256,350000,816217,42.88073219,,2007-05-09,2023-09-25
1991-0004-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Undine,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Wales,,,No,No,No,,,Kph,,,,1991,1,5,1991,1,6,48,,,,,,,480000,1073904,900000,2013570,44.69672184,,2007-05-05,2023-09-25
1991-0483-GBR,Yes,nat-met-ext-col,Natural,Meteorological,Extreme temperature,Cold wave,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,°C,,,,1991,2,14,1991,2,14,,,,,,,,200000,447460,,,44.69672184,,2003-07-01,2023-09-25
1993-0098-GBR,Yes,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Scotland, Perth & Tayside",,,No,No,No,,,Km2,,,,1993,1,23,1993,1,23,,,600,,600,,,,,37000,78043,47.40975397,,2003-07-01,2023-09-25
1993-0237-GBR,Yes,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Km2,,,,1993,12,20,1993,12,31,4,,,,,,,75000,158195,150000,316391,47.40975397,,2007-05-05,2023-09-25
1994-0048-GBR,Yes,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Km2,,,,1994,1,7,1994,1,12,3,,,,,,,,,90000,185010,48.6459381,,2007-05-06,2023-09-25
1994-0589-GBR,Yes,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Glasgow , Scotland",Heavy rains,,No,No,No,,,Km2,,,,1994,12,7,1994,12,12,4,,700,,700,,,46900,96411,146000,300128,48.6459381,,2006-07-13,2023-09-25
1995-0451-GBR,Yes,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Scotland,,Flood,No,No,No,,160,Kph,,,,1995,12,15,1995,12,31,9,,,,,,,480000,959795,650000,1299723,50.01065676,,2007-05-06,2023-09-25
1996-0252-GBR,Yes,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Lilli,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Scotland,,,No,No,No,,120,Kph,,,,1996,10,27,1996,10,30,5,,12000,,12000,,,240000,466231,300000,582789,51.47657574,,2007-05-06,2023-09-25
1997-0004-GBR,Yes,nat-met-ext-col,Natural,Meteorological,Extreme temperature,Cold wave,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,°C,,,,1997,12,4,1997,12,4,14,,,,,,,,,,,52.67993394,,2003-07-01,2023-09-25
1997-0340-GBR,Yes,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Moray (Scotland),Heavy rain,,No,No,No,,,Km2,,,,1997,7,1,1997,7,2,1,,,,,,,,,98400,186788,52.67993394,,2006-07-09,2023-09-25
1997-0350-GBR,Yes,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Scotland,,,No,No,No,,,Km2,,,,1997,8,13,1997,8,13,,,,,,,,,,150000,284738,52.67993394,,2003-07-01,2023-09-25
1998-0007-GBR,Yes,nat-met-sto-ext,Natural,Meteorological,Storm,Extra-tropical storm,,"Cilly, Désirée et Fanny",GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,South Wales,,,No,No,No,,185,Kph,,,,1998,1,1,1998,1,6,15,,3000,,3000,,,320000,598157,500000,934620,53.49768079,,2010-08-06,2023-09-25
1998-0419-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,175,Kph,,,,1998,12,24,1998,12,25,8,,250000,,250000,,,165000,308425,200000,373848,53.49768079,,2007-05-06,2023-09-25
1998-0441-GBR,Yes,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Norhtampton, Worcestershire, Warwickshire, Avon",,,No,No,No,,,Km2,,,Avon,1998,4,9,1998,4,10,5,,300,,300,,,249500,466375,500000,934620,53.49768079,,2006-07-09,2023-09-25
1998-0451-GBR,Yes,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Wales,,,No,No,No,,130,Kph,,,,1998,10,24,1998,10,24,12,,,,,,,166400,311042,665400,1243792,53.49768079,,2003-07-01,2023-09-25
1999-0091-GBR,Yes,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Malton,Old Malton, Norton, Pickering, Stamford Bridge, Elvington towns (North and East Yorkshire)",Heavy rain and snow melt,,No,No,No,,,Km2,,,River Derwent,1999,3,7,1999,3,13,,,330,,330,,,,,32680,59779,54.66822084,,2005-10-25,2023-09-25
1999-0571-GBR,Yes,nat-met-sto-ext,Natural,Meteorological,Storm,Extra-tropical storm,,Lothar,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1999,12,25,1999,12,27,8,,200,,200,,,,,100000,182922,54.66822084,,2007-05-07,2023-09-25
1999-0590-GBR,Yes,nat-met-sto-ext,Natural,Meteorological,Storm,Extra-tropical storm,,Anatol,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,Kph,,,,1999,12,4,1999,12,5,3,,,,,,,,,1000,1829,54.66822084,,2007-05-07,2023-09-25
2000-0248-GBR,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Lothian (Edinburgh), Grampian (Aberdeenshire) - Scotland region",,,No,No,No,,,Km2,,,,2000,4,27,2000,4,27,,,200,,200,,,,,,,56.51429056,"[{""adm2_code"":40171,""adm2_name"":""Grampian""},{""adm2_code"":40173,""adm2_name"":""Lothian""}]",2003-07-01,2023-09-25
2000-0331-GBR,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,West Yorkshire (North England),,,No,No,No,,,Km2,,,,2000,6,,2000,6,,,,240,,240,,,,,18150,32116,56.51429056,"[{""adm2_code"":40138,""adm2_name"":""West Yorkshire""}]",2003-07-01,2023-09-25
2000-0662-GBR,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Maidstone, Yalding, Tunbridge Wells, Edenbridge, Datford, Tenterden towns (Kent district, England province), Uckfield, Lewes towns (East Sussex district, England province), West Sussex district (England province), Hampshire district (England province), Devonshire district (England province)",Heavy rains,,No,No,No,,5300,Km2,,,,2000,10,11,2000,10,14,,,1000,,1000,,,75000,132710,5900000,10439837,56.51429056,"[{""adm2_code"":40104,""adm2_name"":""Devonshire""},{""adm2_code"":40107,""adm2_name"":""East Sussex""},{""adm2_code"":40112,""adm2_name"":""Hampshire""},{""adm2_code"":40117,""adm2_name"":""Kent""},{""adm2_code"":40137,""adm2_name"":""West Sussex""}]",2004-10-21,2023-09-25
2000-0714-GBR,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Larkhill city (Wiltshire district), Bognor Regis village, Selsey city (West Sussex district) (England province) ; West Yorkshire, South Yorkshire, North Yorkshire, Humberside (Yorkshire), West Sussex, East Sussex (Sussex), Kent, Wiltshire, Hamphshire districts (England province)",,Flood,No,No,No,,150,Kph,,,,2000,10,28,2000,10,29,12,4,19500,,19504,,,1100000,1946410,1500000,2654196,56.51429056,"[{""adm2_code"":40107,""adm2_name"":""East Sussex""},{""adm2_code"":40112,""adm2_name"":""Hampshire""},{""adm2_code"":40115,""adm2_name"":""Humberside""},{""adm2_code"":40117,""adm2_name"":""Kent""},{""adm2_code"":40123,""adm2_name"":""North Yorkshire""},{""adm2_code"":40130,""adm2_name"":""South Yorkshire""},{""adm2_code"":40137,""adm2_name"":""West Sussex""},{""adm2_code"":40138,""adm2_name"":""West Yorkshire""},{""adm2_code"":40139,""adm2_name"":""Wiltshire""}]",2008-04-08,2023-09-25
2000-0842-GBR,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Worcestershire (Hereford and Wor district), Somerset city (Somersetshire district), Gloucester city (Gloucestershire district) (England province)",,,No,No,No,,144,Kph,,,,2000,12,,2000,12,,4,,600,,600,,,,,,,56.51429056,"[{""adm2_code"":40109,""adm2_name"":""Gloucestershire""},{""adm2_code"":40113,""adm2_name"":""Hereford and Wor""},{""adm2_code"":40129,""adm2_name"":""Somersetshire""}]",2003-07-01,2023-09-25
2000-0856-GBR,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,Northern Ireland province,,,No,No,No,,,Kph,,,,2000,12,27,2000,12,27,,,,,,,,,,,,56.51429056,"[{""adm1_code"":3183,""adm1_name"":""Northern Ireland""}]",2003-07-01,2023-09-25
2001-0131-GBR,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Cleveland, East Sussex, Kent districts (England province)",,,No,No,No,,,Km2,,,,2001,2,9,2001,2,9,,,150,,150,,,,,,,58.11147437,"[{""adm2_code"":40100,""adm2_name"":""Cleveland""},{""adm2_code"":40107,""adm2_name"":""East Sussex""},{""adm2_code"":40117,""adm2_name"":""Kent""}]",2003-07-01,2023-09-25
2001-0645-GBR,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Cambridgeshire, Essex and Kent districts (England province)",Brief torrential rain,,No,No,No,,5680,Km2,,,"Cam, Colne, Roman, Stour.",2001,10,21,2001,10,23,,,90,,90,,,,,,,58.11147437,"[{""adm2_code"":40098,""adm2_name"":""Cambridgeshire""},{""adm2_code"":40108,""adm2_name"":""Essex""},{""adm2_code"":40117,""adm2_name"":""Kent""}]",2005-09-21,2023-09-25
2001-0788-GBR,No,nat-bio-epi-bac,Natural,Biological,Epidemic,Bacterial disease,,"Meningococcal disease, serogroup W135",GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,,,,No,No,No,,,,,,,2001,1,,2001,6,,11,,30,,30,,,,,,,58.11147437,,2005-06-22,2023-09-25
2002-0051-GBR,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Jennifer,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Cheshire, Cleveland, Cumbria, Durham, Greater Manchest, Humberside, Lancashire, Merseyside, North Yorkshire, Northumberland, South Yorkshire, Tyne and Wear, West Yorkshire (Northern England, England province) ; Scotland province",,,No,No,No,,200,Kph,,,,2002,1,28,2002,1,29,7,,,,,,,,,50,85,59.03314408,"[{""adm1_code"":3184,""adm1_name"":""Scotland""},{""adm2_code"":40099,""adm2_name"":""Cheshire""},{""adm2_code"":40100,""adm2_name"":""Cleveland""},{""adm2_code"":40102,""adm2_name"":""Cumbria""},{""adm2_code"":40106,""adm2_name"":""Durham""},{""adm2_code"":40111,""adm2_name"":""Greater Manchest""},{""adm2_code"":40115,""adm2_name"":""Humberside""},{""adm2_code"":40118,""adm2_name"":""Lancashire""},{""adm2_code"":40121,""adm2_name"":""Merseyside""},{""adm2_code"":40123,""adm2_name"":""North Yorkshire""},{""adm2_code"":40125,""adm2_name"":""Northumberland""},{""adm2_code"":40130,""adm2_name"":""South Yorkshire""},{""adm2_code"":40134,""adm2_name"":""Tyne and Wear""},{""adm2_code"":40138,""adm2_name"":""West Yorkshire""}]",2006-01-02,2023-09-25
2002-0463-GBR,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,GBR,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,"Scotland province Cumbria, Derbyshire, Hereford and Wor, Leicestershire, Lincolnshire, Northamptonshire, Nottinghamshire, Salop, Staffordshire, Warwickshire, West Midlands, West Yorkshire districts (England province)",,,No,No,No,,,Km2,,,,2002,7,20,2002,7,20,1,,200,,200,,,,,,,59.03314408,"[{""adm1_code"":3184,""adm1_name"":""Scotland""},{""adm2_code"":40102,""adm2_name"":""Cumbria""},{""adm2_code"":40103,""adm2_name"":""Derbyshire""},{""adm2_code"":40113,""adm2_name"":""Hereford and Wor""},{""adm2_code"":40119,""adm2_name"":""Leicestershire""},{""adm2_code"":40120,""adm2_name"":""Lincolnshire""},{""adm2_code"":40124,""adm2_name"":""Northamptonshire""},{""adm2_code"":40126,""adm2_name"":""Nottinghamshire""},{""adm2_code"":40128,""adm2_name"":""Salop""},{""adm2_code"":40131,""adm2_name"":""Staffordshire""},{""adm2_code"":40135,""adm2_name"":""Warwickshire""},{""adm2_code"":40136,""adm2_name"":""West Midlands""},{""adm2_code"":40138,""adm2_name"":""West Yorkshire""}]",2003-07-01,2023-09-25
